,SalePrice,OverallQual,GrLivArea,GarageCars,GarageArea,TotalBsmtSF,FullBath
670,12.063938642041201,6,1476,2,540,738,2
671,11.548302261270587,6,1369,1,300,672,2
672,12.013706813470414,6,1208,2,546,1208,1
673,12.458778882573533,6,1839,2,416,1477,2
674,11.849404844423074,6,1136,1,384,1136,1
675,11.908346971208951,6,1441,2,440,855,2
677,11.603688960617083,5,792,1,240,768,1
679,11.763691965388299,5,988,2,572,988,1
680,11.870606902224587,6,923,1,264,923,2
681,11.979391594635791,5,1520,1,281,793,1
682,12.06105265381003,6,1291,2,431,1291,1
683,12.560247968016562,9,1668,3,702,1626,2
684,12.30592250537653,7,1839,2,486,1195,2
685,12.242891437918386,7,2090,2,577,1190,2
686,12.336556900342153,7,1761,2,578,874,3
687,11.910365121788654,7,1102,2,480,551,2
689,12.179220327453931,6,1362,2,460,1362,2
690,11.856522261533737,6,848,2,420,848,1
693,11.59433032142082,5,1073,1,326,1073,1
694,11.860062063178267,5,1539,2,576,927,1
695,12.07824495582233,6,1137,2,551,1112,2
696,11.39640288460621,5,616,1,205,616,1
697,11.724004532183379,5,1148,1,308,980,1
698,11.83863282480007,5,894,1,336,894,1
699,12.185875040240456,7,1391,2,530,1391,2
700,12.652362948153474,8,1800,3,765,1800,2
701,11.849404844423074,7,1164,2,528,1164,1
703,11.849404844423074,5,1812,2,672,360,2
704,12.269052139516223,7,1484,2,606,1473,2
706,12.618185607609803,7,1824,2,739,1643,2
707,12.445093483000798,8,1324,2,550,1324,2
708,12.09815887308463,7,1456,2,400,728,2
709,11.60733523953139,5,904,1,408,876,1
711,11.54031687156214,4,1178,1,384,859,1
712,12.149507585033072,8,1228,2,472,1228,2
713,11.767575435251748,4,960,2,576,960,1
714,11.779136168550774,6,1479,2,475,725,2
715,12.013706813470414,6,1350,2,478,1064,2
716,11.979805470779858,7,2554,2,704,718,1
717,11.964007453736912,5,1178,2,439,1176,1
719,11.763691965388299,5,971,1,300,971,1
720,12.524530013005734,8,1742,2,564,1742,2
721,11.870606902224587,6,848,2,420,848,1
722,11.732069026983156,4,864,2,463,864,1
723,11.813037464800539,4,1470,1,548,941,2
724,12.676079399771027,9,1698,3,768,1698,2
725,11.699413330633599,4,864,2,660,864,1
726,12.310437165348775,6,1680,2,540,880,2
727,12.178192583415596,7,1232,2,632,1232,2
728,11.608244735642321,5,1776,3,888,1584,2
729,11.542493975902508,4,1208,2,539,780,1
730,12.373707715234994,8,1616,2,608,1595,2
731,12.141539457711714,7,1146,2,438,868,2
732,12.312686874960354,7,2031,2,541,1153,2
733,11.786008995353765,5,1144,1,264,864,1
734,11.58989576532275,5,948,1,300,948,1
735,12.001511614739405,7,1768,2,320,880,1
736,11.445727410406752,3,1040,2,400,0,2
737,12.3879816172226,8,1801,3,800,893,2
738,12.095146671399466,5,1200,0,0,1200,3
739,12.154784614286667,7,1728,2,572,864,2
740,11.790564777297387,5,1432,2,360,264,2
741,11.863589378812122,6,912,1,288,912,1
742,12.095146671399466,7,1349,2,539,1349,2
743,12.07254696717504,5,1464,2,480,520,2
744,12.100717685412471,8,1337,2,462,1337,2
745,12.61087420020211,8,2715,2,831,1142,3
746,12.371591321286905,7,2256,2,554,952,2
747,12.491176396967154,7,2640,4,864,1240,1
748,12.469978029554953,7,1720,2,527,1720,2
749,11.49273296168228,4,1529,1,240,0,2
750,11.477308649967686,4,1140,0,0,576,1
751,11.995357787034976,7,1320,2,400,660,2
752,12.28765724080691,6,1494,2,576,1479,2
753,12.526346537332584,8,2098,3,878,1030,2
754,11.957617696467539,6,1026,2,440,1026,1
755,12.058158312538197,6,1471,2,440,729,2
756,12.264346270624157,8,1768,2,578,866,2
757,11.97603664577121,6,1386,2,440,672,2
758,12.097378802727306,7,1501,2,440,744,2
759,12.577639650232573,8,2531,3,752,1318,2
760,11.755879486687116,6,864,1,300,864,1
761,11.51293546492023,5,1301,2,440,1145,1
762,12.279327754099118,7,1547,2,614,756,2
764,12.506180941677357,8,1494,2,481,1494,1
765,12.484208043148733,9,1506,2,592,1498,2
766,12.188422799337028,7,1714,2,496,980,2
767,11.982935344196433,6,1750,1,423,983,2
768,12.28690580994122,7,1836,2,484,1860,2
770,11.812296455066814,5,858,2,576,858,1
771,11.532737896139919,4,1220,2,396,836,1
772,11.580593459194764,6,1117,2,672,1029,1
773,11.648338835562747,5,912,1,275,912,1
775,11.995357787034976,6,1204,2,412,1204,2
776,12.308182383129823,7,1614,3,865,1614,2
777,11.86710429621008,5,894,2,440,864,1
778,11.87757552297847,5,2020,2,630,0,2
779,11.813037464800539,6,1004,2,504,975,1
780,12.07824495582233,7,1253,2,402,1237,2
781,12.077676615757813,6,1603,2,484,761,2
782,12.139403856983334,7,1430,2,605,1413,2
783,12.016732516077072,5,1110,2,602,1097,1
784,11.759793355371237,6,1484,0,0,742,2
785,11.992266613576142,6,1342,2,457,1372,2
786,11.842236406331555,5,1652,1,416,686,2
787,12.358798024384122,7,2084,2,618,956,2
788,11.588969419043872,4,901,1,281,901,1
789,12.141539457711714,6,2087,2,444,832,2
790,11.984184555794167,7,1145,2,397,1145,2
791,11.896833207128452,6,1062,2,539,1029,1
792,12.505402864156405,7,2013,2,455,1117,2
793,12.323860125621126,8,1496,2,474,1496,2
794,12.178192583415596,7,1895,2,409,712,2
795,12.049424683420915,6,1564,2,476,650,2
796,11.874097282798648,6,1285,2,528,660,1
797,11.608244735642321,5,773,1,240,773,1
799,12.07254696717504,5,1768,1,240,731,1
800,12.206077645517674,6,1688,2,603,616,2
801,11.60733523953139,4,1196,2,440,1196,1
802,12.149507585033072,7,1456,2,410,728,2
804,11.678448377988165,5,1128,1,286,936,1
805,12.335700805443338,7,1428,2,554,1417,2
806,11.816734299348461,5,980,1,384,980,2
807,12.317171167298682,5,1576,2,528,1324,1
808,11.982622797311857,5,1086,2,484,1024,1
809,11.571203807011969,5,2138,2,360,849,2
810,12.10625783509458,6,1309,2,484,1040,1
811,11.881041706925902,6,848,2,420,848,1
813,11.969723533345908,6,1442,1,301,1442,1
814,11.661354090741,5,1250,1,280,686,1
815,12.323415584358154,7,1661,2,598,1649,2
816,11.827743504053695,5,1008,1,275,1008,1
817,12.509877789891931,8,1689,3,857,1568,2
818,11.951186847493476,6,1052,2,440,1010,1
819,12.319405795112926,7,1358,2,484,1358,2
820,12.117246896289503,7,1640,2,595,798,2
821,11.440365524765756,4,936,2,576,936,1
822,12.323860125621126,7,1733,2,433,847,2
823,11.845827048676645,6,1489,1,240,778,2
824,12.357079818283598,8,1489,2,776,1489,2
826,11.603688960617083,5,784,0,0,784,1
827,12.149507585033072,7,1434,2,527,1454,2
828,12.128116509451258,5,2126,2,538,1013,2
829,11.900912042974875,7,1223,2,480,600,2
830,12.019749091416921,6,1392,2,458,1392,1
831,11.92504173829169,7,1200,2,480,600,2
832,12.37581963951765,7,1829,2,613,941,2
833,12.025755079404917,6,1516,2,472,1516,1
834,11.849047640327147,5,1144,2,456,1144,1
835,11.759793355371237,4,1067,2,436,1067,2
836,11.941462360646149,5,1559,2,812,1559,1
837,11.51293546492023,6,987,1,264,483,1
838,11.87757552297847,5,1099,1,352,1099,1
839,11.779136168550774,5,1200,1,240,768,1
840,11.849404844423074,6,1482,1,400,672,2
841,11.967187086434018,5,1539,2,686,650,2
842,12.071975378543236,6,1165,2,490,1127,1
843,11.856522261533737,5,1800,0,0,1800,2
844,11.944064817531656,5,1416,3,720,876,1
845,12.049424683420915,5,1701,2,611,1390,2
846,12.269052139516223,7,1775,2,425,740,2
847,11.80186424743109,5,864,1,338,864,1
848,12.388398368982115,6,2358,2,360,907,3
849,12.138869243416009,6,1855,2,512,528,2
850,11.78676973513378,6,848,2,420,848,1
851,12.278397958261774,8,1456,2,400,1273,2
852,12.00762780434872,7,1646,1,240,918,2
853,11.970356641102999,6,1445,2,645,1127,1
854,12.04355959836804,5,1779,2,454,1763,1
855,11.751950239425476,5,1040,1,260,1040,1
856,11.898194668458823,6,1026,2,576,940,1
857,12.066816325306588,6,1481,2,343,702,2
858,11.931642378754141,7,1370,2,479,1090,2
859,12.429220196836383,6,2654,2,619,1054,2
860,12.154521423145216,7,1426,1,216,912,1
861,11.78676973513378,5,1039,2,504,1039,1
862,11.931642378754141,6,1097,2,480,1040,2
863,11.794345471549745,5,1148,1,672,1148,1
864,12.43153750053306,7,1372,2,529,1372,2
865,11.908346971208951,5,1002,2,902,1002,1
866,12.424810506025395,8,1646,3,870,1638,2
867,11.767575435251748,4,1120,2,544,1040,1
868,12.037659911047468,5,2320,2,672,0,2
869,12.371591321286905,7,1949,2,574,1050,2
870,11.603688960617083,5,894,1,308,894,1
871,12.208574513247495,6,1682,2,523,804,2
872,11.661354090741,5,910,2,414,105,1
873,11.798111925972618,5,1268,1,288,832,1
875,12.623064399210183,8,2610,2,550,1184,2
876,11.792456911128632,4,1040,2,648,1064,1
878,11.904974309480183,5,1155,2,576,1109,1
879,11.824087219587643,5,864,1,336,864,1
880,11.964007453736912,5,1090,2,450,1090,1
881,12.141539457711714,7,1717,2,400,1156,2
882,12.08954444723597,6,1593,2,389,808,2
883,11.682676678340282,4,2230,1,440,795,1
884,11.51293546492023,5,892,1,288,892,1
886,11.884495917930655,5,1712,2,588,1626,2
887,11.816734299348461,5,1393,1,300,816,1
888,12.498745990829315,8,2217,2,621,2217,2
889,11.915058360753719,6,1505,2,505,1505,1
890,11.719134432217524,5,924,2,576,672,1
891,12.058158312538197,6,1683,2,440,918,2
892,11.947955847790901,6,1068,1,264,1059,1
893,12.013706813470414,5,1383,1,354,1383,1
894,11.685693195625964,5,1535,2,400,0,2
895,11.849404844423074,6,1796,2,483,780,1
896,11.575909653758895,4,951,1,327,951,1
897,11.870278179170796,5,2240,2,528,0,2
899,11.813037464800539,5,1236,1,288,912,1
900,11.608244735642321,4,858,1,684,858,1
901,11.938199736300925,5,1306,1,756,992,1
902,12.100717685412471,7,1509,2,393,783,2
903,12.388398368982115,7,1670,3,690,1670,2
904,11.74006900564972,5,902,1,288,876,1
905,11.759793355371237,5,1063,1,280,1056,1
906,12.449022745701502,8,1636,3,865,1623,2
907,12.429220196836383,7,2057,1,180,1017,1
908,11.782960235741939,5,902,2,484,864,1
909,12.066816325306588,6,1484,2,390,742,2
910,11.946660519211651,5,2274,2,480,1105,2
911,11.874097282798648,5,1268,1,252,1268,1
913,11.884495917930655,5,2002,3,871,1001,2
914,12.065280672855897,6,1224,2,528,612,2
917,11.813037464800539,4,1229,1,284,1134,1
918,12.380030154325457,7,2127,3,833,1104,2
919,12.081081821061819,6,1414,2,601,1184,1
920,12.211065162153215,6,1721,2,471,928,2
921,11.890683588496984,5,2200,0,0,1272,2
922,12.043500773454495,6,1316,2,397,1316,2
923,12.170450649220749,6,1617,2,533,1604,2
924,12.242891437918386,6,1686,2,612,1686,2
925,12.07254696717504,5,1126,2,540,1126,2
926,12.560247968016562,8,2374,3,656,1181,2
927,12.07824495582233,7,1978,2,486,832,2
928,12.373707715234994,8,1788,2,522,1753,2
929,12.310437165348775,7,2236,2,642,964,2
930,12.211065162153215,8,1466,3,610,1466,2
931,11.674202123168433,5,925,1,429,925,1
932,12.676079399771027,9,1905,3,788,1905,2
933,12.154784614286667,7,1500,2,570,1500,2
934,12.396697137361691,7,2069,2,505,585,2
936,12.127575825689417,7,1200,2,555,1176,2
937,12.441148720271016,7,1971,2,689,1113,2
938,12.387560521575551,7,1962,3,868,1391,2
939,12.406565597924235,7,2403,1,349,1032,2
940,11.924379271639218,6,1728,2,574,1728,2
941,12.273735966890268,7,2060,2,390,992,2
942,11.918397239722838,4,1440,0,0,1440,2
943,11.870606902224587,5,1632,2,576,1632,2
944,11.83138646878959,6,1344,2,525,819,1
945,11.735276702486741,5,1869,2,456,1088,1
946,11.870606902224587,5,1144,1,796,1144,1
947,12.506180941677357,8,1629,3,808,1616,2
948,12.167856627501678,7,1776,2,474,936,2
949,12.193498926601634,6,1381,2,676,1161,1
950,11.767575435251748,5,864,2,720,864,1
951,11.694421681264394,5,965,1,300,828,1
952,11.804855999911272,5,768,1,396,768,1
953,12.055255569732177,5,1968,2,530,784,2
954,11.755879486687116,6,980,0,0,945,2
955,11.884495917930655,6,1958,2,492,979,2
956,11.728044909070785,6,1229,2,462,561,1
957,11.790564777297387,5,1057,2,576,1057,1
958,12.128116509451258,7,1337,2,531,1337,2
959,11.951186847493476,7,1416,2,484,696,2
960,11.665655135642039,5,858,0,0,858,1
961,12.513561021741964,6,2872,2,619,1330,2
962,11.951186847493476,6,1548,2,440,804,2
963,12.384223015005313,9,1800,2,702,1800,2
964,12.277932735946903,7,1894,2,510,817,2
965,12.094587859196112,6,1484,2,393,783,2
966,11.982935344196433,5,1308,1,256,728,1
967,11.813037464800539,5,1098,1,260,1098,1
969,11.849404844423074,6,1095,1,264,588,1
970,11.813037464800539,4,1192,0,0,720,1
971,12.06105265381003,7,1626,2,474,764,2
972,11.507922973347437,6,918,1,264,918,2
973,12.111767460549332,7,1428,2,480,1428,2
974,12.02874460037869,7,2019,2,532,728,1
975,12.013706813470414,7,1382,2,490,673,2
977,12.20557752297723,7,1241,2,569,1241,1
978,11.608244735642321,4,894,2,400,894,1
979,11.842236406331555,5,1121,2,480,1121,1
980,12.091789104493502,7,999,2,588,944,1
982,11.982278882874377,7,1266,2,388,1266,2
983,12.45254592991672,8,2290,2,779,1128,2
984,11.744045122410057,5,1734,2,539,0,2
985,11.736077016252437,5,1164,1,240,1164,1
986,11.669937760751914,6,1635,1,255,485,1
988,12.180759965737863,6,2030,2,551,848,2
989,12.190964083849375,7,1576,2,614,770,2
991,12.031725210748633,8,1742,2,424,916,1
992,12.138869243416009,6,1851,2,440,822,2
993,12.066241450757124,6,1500,2,564,750,2
995,11.7085004721646,4,1230,1,305,747,1
996,11.824087219587643,5,1050,1,368,1050,1
997,12.128116509451258,6,1442,2,615,1442,2
998,11.418625774449598,3,1077,1,210,1007,1
999,12.235636302128867,7,1208,2,632,1187,2
1002,12.354496960983985,8,1574,3,824,1574,2
1003,11.827049837927534,5,1680,2,528,1680,2
1004,12.10625783509458,7,1504,2,457,1346,2
1005,11.917730355182513,5,985,1,328,985,2
1006,12.004574385508691,6,1657,2,484,1657,2
1008,12.388398368982115,7,1710,2,550,1710,2
1009,11.532737896139919,5,1522,0,0,1008,2
1010,11.813037464800539,5,1271,1,312,720,2
1011,11.51293546492023,5,1664,0,0,0,2
1012,12.013706813470414,6,1502,1,180,602,1
1014,11.688566422839942,6,1082,1,240,1082,1
1015,12.33270970174018,8,1665,2,528,810,2
1016,12.220966184120165,7,1504,2,478,1504,2
1017,12.141539457711714,8,1360,2,565,1220,1
1018,11.982935344196433,7,1472,2,402,384,2
1019,12.271349956195543,7,1506,2,440,1362,2
1020,12.07824495582233,4,1132,2,451,1132,1
1021,12.175618592671356,7,1220,2,632,1199,2
1023,12.160033942617156,7,1504,2,437,1346,2
1024,12.567240979056246,8,2898,2,665,1565,2
1025,11.630717389475995,5,882,2,461,882,1
1026,12.02874460037869,5,1264,2,461,1268,1
1027,12.588194064175278,8,1646,3,800,1638,2
1028,11.561725152903833,5,1376,1,240,768,1
1029,11.678448377988165,6,1218,1,264,672,1
1030,11.982935344196433,5,1928,0,0,686,2
1031,12.190964083849375,7,3082,2,672,824,2
1032,12.644330802262578,8,2520,3,796,1338,2
1033,12.345838935721968,7,1654,3,900,1654,2
1034,11.693169865968983,5,954,1,240,920,1
1036,12.66191713053049,9,1620,3,912,1620,2
1037,12.567240979056246,8,2263,2,905,1055,2
1038,11.48247656671073,4,1344,0,0,546,1
1040,11.951186847493476,5,1803,2,484,1134,2
1041,12.06105265381003,6,1632,2,484,800,1
1042,12.185875040240456,6,1306,2,624,1306,2
1043,12.47717172708952,7,2329,2,514,1475,2
1044,12.535379989788607,8,2524,2,542,2524,2
1045,11.846543632608535,3,1733,2,452,0,2
1047,11.884495917930655,5,990,2,672,990,1
1048,11.652696102959753,5,1771,2,336,0,1
1050,12.080996832096167,7,1302,2,436,1302,2
1051,12.206782393599413,7,1316,2,440,1316,2
1052,12.013706813470414,6,1977,2,540,816,1
1053,11.881041706925902,5,1526,1,364,1216,1
1054,12.449022745701502,8,1989,2,586,1065,2
1055,12.100717685412471,6,1523,2,478,1193,2
1056,12.13270055639427,7,1364,2,484,1364,2
1057,12.421188057397055,7,1850,2,467,973,2
1059,12.301387370778713,6,1991,2,432,854,1
1060,12.271396795480596,8,1338,2,582,1338,2
1062,11.407576060361786,5,2337,2,560,662,2
1063,11.612779849672751,6,1103,2,440,1103,1
1064,11.944714374881176,5,1154,2,480,1154,1
1066,12.08954444723597,6,1571,2,380,799,2
1067,12.031129798974042,6,1611,2,442,780,1
1068,11.927687224983487,6,2521,2,576,942,2
1069,11.813037464800539,5,893,2,576,845,1
1070,11.813037464800539,5,1048,1,286,1048,1
1071,11.944714374881176,6,1556,2,441,727,1
1072,11.424105180165641,5,1456,1,280,810,1
1073,11.979805470779858,6,1426,2,440,690,1
1074,12.175618592671356,7,1240,3,826,1240,2
1075,12.299112067295642,7,1740,1,240,800,1
1076,12.04355959836804,5,1466,2,566,796,2
1077,11.840796531639839,5,1096,1,299,1096,1
1078,11.956976469393481,6,848,2,420,848,1
1079,11.744045122410057,5,990,1,299,990,1
1080,11.884495917930655,6,1258,2,528,1258,2
1081,11.798111925972618,5,1040,1,308,1040,1
1082,12.165255859329688,7,1459,2,527,1459,2
1083,11.982935344196433,6,1251,1,461,1251,1
1084,12.141539457711714,6,1498,2,409,691,2
1085,11.898194668458823,6,996,2,564,936,1
1087,12.437188334739655,8,1953,3,1043,1082,2
1088,11.83138646878959,7,1709,2,380,970,2
1089,12.190964083849375,8,1247,2,550,1247,1
1090,11.439289689006644,3,1040,2,400,0,2
1091,11.982935344196433,7,1252,2,462,600,2
1092,11.824087219587643,6,1694,2,576,1181,2
1093,11.891368749982085,5,1200,2,884,864,1
1094,11.767575435251748,5,936,1,308,936,1
1095,12.080696479888447,6,1314,2,440,1314,2
1096,11.751950239425476,6,1355,0,0,684,1
1097,12.04355959836804,8,1088,2,461,1074,1
1098,11.759793355371237,4,1324,1,240,672,1
1099,11.964007453736912,7,1601,2,478,1271,2
1101,11.691080018519527,5,950,1,280,950,1
1102,11.813037464800539,5,1134,1,254,1010,1
1103,11.979805470779858,6,1194,2,539,655,1
1104,11.571203807011969,5,1302,2,440,630,2
1105,12.691583538230217,8,2622,2,712,1463,2
1106,12.100161978566867,7,1442,2,719,910,2
1107,12.52352951631214,7,2021,2,422,868,2
1108,12.10625783509458,6,1690,2,463,924,2
1109,12.54254845357358,8,1836,3,862,1836,2
1110,12.144202560946876,6,1658,2,431,773,2
1111,12.230770136157428,7,1964,2,483,803,2
1112,11.774527900858468,5,816,1,308,816,1
1113,11.80932691294063,5,1008,1,240,1008,1
1114,11.669937760751914,5,833,1,326,833,1
1115,12.669809806411457,8,1734,3,928,1734,2
1116,12.123239799036943,8,1419,2,527,408,2
1117,11.775297421715827,5,894,2,450,894,1
1118,11.849404844423074,5,1601,1,300,533,1
1119,11.803361242493628,5,1040,1,286,1040,1
1120,11.681832447342321,6,1012,1,308,1012,1
1121,12.268582547911404,7,1552,3,782,1552,2
1122,11.626263078808801,4,960,1,288,672,1
1123,11.678448377988165,5,698,0,0,698,1
1124,12.007017865994577,7,1482,2,392,384,2
1125,11.652696102959753,4,1005,2,672,1005,1
1126,12.066816325306588,7,1555,3,660,1373,2
1127,12.464587201678082,7,1530,3,630,1530,2
1128,12.278397958261774,7,1959,2,434,847,2
1129,11.849404844423074,5,936,2,672,936,1
1130,11.813037464800539,4,1981,2,576,1122,2
1131,11.445727410406752,5,974,0,0,974,1
1132,11.674202123168433,6,2210,1,205,1008,2
1133,12.386312871189734,8,2020,2,466,1128,2
1134,12.037659911047468,6,1600,2,460,916,2
1135,11.532737896139919,6,986,1,180,960,1
1136,11.686887175419702,6,1252,1,288,1032,1
1137,11.451060699493427,5,1020,0,0,780,1
1138,12.185875040240456,6,1567,2,714,1567,2
1139,11.87757552297847,5,1167,2,495,915,1
1140,11.842236406331555,5,952,2,840,952,1
1141,12.193498926601634,5,1868,2,484,780,2
1145,11.91170829631447,5,1576,1,225,1042,1
1146,12.100717685412471,6,1298,2,403,1298,2
1147,12.069685751267224,7,1564,1,234,704,1
1148,11.669082701743504,7,1111,1,288,572,1
1149,11.870606902224587,7,1482,2,324,650,1
1150,11.728044909070785,6,932,1,306,932,1
1151,11.917730355182513,5,1466,2,528,1466,1
1152,12.345838935721968,6,1811,2,470,1073,1
1153,11.699413330633599,6,816,1,432,816,1
1154,12.215037342290755,7,1820,2,492,864,1
1155,12.292254928916668,5,1437,2,528,1437,2
1156,12.100161978566867,5,1265,2,502,1219,2
1157,12.345838935721968,7,1314,2,626,1314,2
1158,12.367889578686164,8,1580,3,830,1580,2
1159,12.128116509451258,6,1876,2,540,901,2
1160,11.891368749982085,6,1456,2,440,855,2
1161,12.319405795112926,6,1640,2,924,1296,1
1162,11.767575435251748,5,894,2,450,894,1
1163,11.59873612138334,4,1258,2,400,1198,0
1164,12.175618592671356,5,1432,2,588,1360,1
1165,12.359527368950229,7,1502,2,644,1502,2
1166,12.41044511731981,8,1694,3,776,1694,2
1167,12.06105265381003,6,1671,2,472,959,2
1168,12.367345048436391,6,2108,2,540,1127,2
1170,12.049424683420915,6,1118,1,358,1096,1
1171,12.001511614739405,6,1261,2,433,1261,1
1172,12.05467400868968,7,1250,2,625,625,2
1173,12.208574513247495,5,3086,0,0,1598,3
1174,12.384223015005313,6,2345,2,360,952,2
1175,12.560247968016562,8,2872,2,541,1683,2
1176,11.691080018519527,5,923,1,264,876,1
1177,11.652696102959753,6,1224,1,210,818,1
1178,11.950541482162043,5,1343,1,186,731,1
1179,11.440365524765756,5,1124,0,0,0,1
1180,12.429220196836383,7,2514,2,693,1216,2
1183,11.695255355062795,5,1130,2,720,1120,1
1184,12.137263685701864,5,1572,3,995,1572,1
1185,11.560772327227417,5,1221,1,392,784,1
1186,11.461642696843066,3,1699,2,420,978,2
1187,12.476103599529843,8,1624,3,757,1624,2
1188,12.180759965737863,7,1660,2,493,831,2
1189,12.149507585033072,7,1804,2,442,994,2
1190,12.031725210748633,4,1622,4,1356,1249,1
1191,12.066816325306588,8,1441,2,492,776,2
1192,11.736077016252437,5,1472,1,250,702,1
1193,12.013706813470414,6,1224,2,402,1224,2
1194,11.970356641102999,6,1352,1,299,663,1
1195,12.07824495582233,6,1456,2,400,728,2
1196,12.29779001527865,7,1863,3,660,879,2
1197,11.87757552297847,7,1690,1,225,815,1
1198,12.08954444723597,7,1212,2,573,1212,2
1199,11.904974309480183,4,1382,2,459,1051,1
1200,11.6617850286409,4,864,1,280,864,1
1201,12.19552218463499,7,1779,2,546,866,2
1202,11.669937760751914,5,1348,1,216,884,1
1203,12.269052139516223,7,1630,2,451,1630,2
1204,11.941462360646149,5,1074,2,495,1056,1
1205,12.513193308436527,7,2196,3,701,2158,2
1206,11.580593459194764,4,1056,1,384,1056,1
1207,12.206077645517674,6,1700,2,544,1682,2
1208,11.849404844423074,5,1283,2,506,931,1
1209,12.577639650232573,8,1660,2,500,1660,2
1210,12.149507585033072,6,1845,2,462,1055,2
1211,12.00762780434872,8,1752,2,492,559,2
1212,11.635151947212842,4,672,1,234,672,1
1213,11.884495917930655,4,960,1,364,648,0
1214,11.80932691294063,5,999,1,300,925,1
1215,11.736077016252437,5,894,1,384,894,1
1216,11.626263078808801,6,1902,2,539,0,2
1217,12.343470927093518,8,1314,2,552,1300,2
1219,11.424105180165641,6,1218,0,0,672,1
1220,11.652696102959753,5,912,1,288,912,1
1221,11.80560254159177,5,1211,1,322,952,1
1222,11.870606902224587,6,1846,1,315,1040,2
1223,11.834291315386718,5,2136,2,528,2136,2
1224,12.122696471358964,7,1490,2,388,788,2
1225,11.884495917930655,6,1138,1,264,588,1
1226,12.273735966890268,6,1933,3,668,894,2
1227,11.898194668458823,5,912,2,576,912,1
1229,11.751950239425476,5,1507,1,404,1075,2
1230,12.154784614286667,5,2620,2,600,1361,2
1231,11.794345471549745,5,1190,2,540,1106,1
1232,11.530775206233024,4,1224,2,462,0,2
1233,11.863589378812122,5,1188,2,531,1188,1
1234,11.775297421715827,5,1964,0,0,940,1
1235,11.841423131921784,5,1784,1,180,747,1
1236,12.075400019877522,7,1626,2,474,764,2
1237,12.180759965737863,7,1948,2,434,847,2
1238,11.86710429621008,6,1141,2,484,1141,1
1239,12.490879338036375,8,1484,2,472,1476,2
1240,12.323415584358154,7,1768,2,543,884,2
1241,12.42250975887691,7,1689,3,954,1689,2
1242,12.04355959836804,7,1173,2,528,1053,2
1244,12.345838935721968,8,1517,2,400,792,1
1245,12.08954444723597,6,1868,2,477,585,3
1246,12.136191879981927,7,1553,2,615,756,2
1247,12.042971193457888,6,1034,3,888,1012,1
1248,11.771443882099637,6,2058,2,396,735,1
1249,11.686887175419702,5,988,1,276,876,1
1250,12.404927602627597,7,2110,2,522,2110,2
1251,12.053801032483948,7,1405,2,478,1405,2
1252,11.775297421715827,5,874,1,288,864,1
1253,12.591338447675579,7,2167,2,518,1192,2
1254,12.016128107502665,7,1656,2,397,746,2
1255,11.755879486687116,6,1367,1,560,884,1
1256,12.616528611893463,8,1987,2,691,1986,2
1257,11.511934974596555,5,864,0,0,864,1
1258,12.154784614286667,7,1166,2,400,856,2
1259,11.92504173829169,6,1054,2,460,1054,1
1260,12.10625783509458,6,1675,2,502,841,2
1261,11.766799946849087,5,1050,1,338,1050,1
1262,11.992266613576142,4,1788,1,304,1104,1
1263,12.103491596905931,6,1824,2,520,764,1
1264,12.10625783509458,6,1337,2,511,1405,2
1265,12.12215284831553,7,1452,2,506,691,2
1266,11.711784520403112,7,1889,1,308,925,1
1269,11.87757552297847,5,1524,1,315,874,1
1270,12.468440756144114,7,1524,2,586,1332,0
1271,12.132162346145595,6,1489,2,462,1489,2
1272,11.827743504053695,5,935,1,288,935,1
1273,12.083910661257521,6,1357,1,312,1019,1
1274,11.842236406331555,5,1250,2,552,661,2
1275,11.827743504053695,5,1920,2,400,928,2
1276,11.995357787034976,6,1395,2,497,723,1
1277,12.19552218463499,6,1724,2,480,1680,1
1278,12.37581963951765,8,2031,2,577,1128,2
1280,12.33270970174018,7,1573,2,544,1573,2
1281,12.100717685412471,7,1339,2,484,1309,2
1282,11.921725007667265,5,1040,2,484,1040,2
1283,11.842236406331555,6,1824,0,0,912,2
1284,12.037659911047468,6,2447,1,336,804,2
1285,11.794345471549745,6,1412,1,280,780,1
1286,11.870606902224587,6,1328,2,528,1328,1
1287,12.154784614286667,5,1582,2,390,1624,2
1288,12.535379989788607,8,1659,2,499,1501,2
1289,12.546113507028412,8,1970,3,753,1085,2
1290,12.103491596905931,5,1152,2,484,1152,1
1291,11.691080018519527,5,1302,1,264,630,2
1292,11.58525542883217,5,2372,1,432,994,2
1293,12.000897933306716,7,1664,2,528,832,2
1294,11.652696102959753,5,864,2,572,864,1
1295,11.83863282480007,5,1052,1,288,1052,1
1296,11.951186847493476,5,1128,2,525,1120,2
1297,11.849404844423074,6,1072,2,525,547,2
1298,11.982935344196433,10,5642,2,1418,6110,2
1299,11.944714374881176,5,1246,1,305,1246,1
1300,12.323860125621126,7,1983,2,490,978,2
1301,12.086731521684555,6,1494,1,213,771,1
1302,12.577639650232573,8,2526,3,844,1165,2
1303,12.354496960983985,7,1616,3,834,1616,2
1304,11.775297421715827,7,1708,2,380,976,2
1305,12.691583538230217,9,1652,2,840,1652,2
1306,12.218500103788143,7,1368,2,474,1368,2
1307,11.835016210489899,5,990,2,480,990,1
1308,11.898194668458823,5,1122,2,528,924,1
1309,12.09626335986454,6,1294,2,496,1278,2
1311,12.220966184120165,7,1274,2,508,1274,2
